,2022_05_09T11_13_38_coda,2022_05_09T11_13_38_envelope
VINZL,1.3032969391199794e-09,8.90044194002331e-10
KLB,2.5688768027752187e-10,1.4225949540561792e-10
CORI,1.5861904750331282e-10,9.64336865347606e-11
MANO,4.69067400987639e-10,3.078934694707541e-10
RIAF,2.4051525786316727e-10,9.719303469765992e-11
LILIE,5.365410863552492e-10,3.799035062054421e-10
RUMEL,1.303986669119862e-09,1.0664810919769297e-09
GRAM,3.0644201249920994e-10,3.9846860518857646e-10
WMG,7.022177924173537e-10,4.676393988017554e-10
HOHE,1.0631383085058538e-09,8.075773903896359e-10
ROSF,3.225494272354679e-10,1.6577444981515924e-10
TRULL,1.9960117649597435e-09,1.5739828746858433e-09
BALST,4.394153483767218e-10,3.352302103911062e-10
WGT,2.6273153827490187e-10,1.7205374913011515e-10
SOMF,2.1693199333475842e-10,1.103412448708104e-10
VMV,3.118071974829449e-10,2.3319649763179023e-10
VIA,3.826854917749721e-10,3.7950011828558753e-10
CBRU,1.424424920189236e-10,7.572040074221926e-11
CI19,1.7973111697539613e-10,1.2314567374406342e-10
AVR,1.855860347967373e-10,1.286587614728007e-10
CPAL,1.4816997551471834e-10,1.1133762167793902e-10
MTLF,1.542124010344123e-10,9.673026815862398e-11
MABI,1.8951666376319114e-10,1.4594854360665932e-10
OGDF,1.8743825223555447e-10,1.1332020927982456e-10
ARTF,3.6884490513573e-10,2.7994503535554235e-10
OGCY,1.1521397524066211e-10,6.458470187891689e-11
BHB,2.8814423116254587e-10,2.2804709024354107e-10
SPIF,4.868721943191095e-10,3.853139060206005e-10
SENIN,1.9735127569839558e-10,1.0944851856363228e-10
LUSI,2.1301967250095197e-10,1.7179477170082746e-10
HAR1,6.376151008937354e-10,4.653344151662539e-10
UCC,6.599625169230492e-10,4.87992267147711e-10
MELF,1.1690871985557114e-10,6.3649693263636e-11
FULLY,4.0206212576391826e-10,3.245482839906197e-10
BOB,6.997675990743889e-10,4.279485809866909e-10
CIEL,1.057750104272714e-09,7.386861495928256e-10
CI18,1.4138101582592682e-10,9.804684630924866e-11
CERNS,4.997755152720024e-10,3.384673529782569e-10
PLEF,2.83658545055433e-10,1.351892672182478e-10
ENR,3.1419177010618477e-10,2.1705528769131573e-10
PLONS,2.9935102545299897e-10,2.1967505364978976e-10
OGCC,1.3037430515726046e-10,6.418987095636857e-11
CALF,2.2681355259991338e-10,1.487515908912706e-10
ESCA,6.585228069622892e-10,4.62180018306071e-10
EILF,6.878113414015211e-10,5.977390621229399e-10
MTNF,2.0184135716910911e-10,8.552358168938486e-11
AIGLE,5.152411617714637e-10,3.6468036149662205e-10
BORF,1.858923834001091e-10,1.1125651317714991e-10
HAR2,6.845417983960602e-10,4.965523799199934e-10
BIMF,2.7661934216584994e-10,1.5933667941906776e-10
DIX,1.430113017916197e-10,2.3827208471340025e-10
VALC,1.1568418348924952e-10,6.07689966237114e-11
VANNI,4.134179755629023e-10,2.9866108003958094e-10
OGMY,1.8102206560599702e-10,1.2193806142814843e-10
PAND,4.4980526771627447e-10,2.7090671453552247e-10
REMY,3.4457199796513104e-10,1.7128956235276979e-10
DAUF,1.9919697498149567e-10,9.914440095725279e-11
OG35,1.704693461603616e-10,1.041914041407214e-10
OGLC,1.0182044970909713e-10,6.45846754409349e-11
XAFF,3.9559438292303785e-10,2.4324481142303614e-10
ORIF,1.643015426384458e-10,1.0124447413078095e-10
POPM,6.020727189012026e-10,4.6332412934775067e-10
CAMF,3.883382434747306e-10,2.6595297148159017e-10
GRA,2.468184078001933e-10,2.014478184585369e-10
EPF,1.593960658969059e-10,9.361378719246422e-11
MOLES,2.3657335271754264e-10,1.6219819338442092e-10
WLS,4.864483571479481e-10,3.3178173521368313e-10
MESRY,4.847868556433209e-10,3.377014312909471e-10
LRVF,3.6145239496994812e-09,2.84812280427507e-09
OLIV,2.688439848551798e-10,1.4183129985415913e-10
REST,2.6478967714978164e-10,1.8395726257322036e-10
TERF,3.0478458143355357e-10,2.3811764313256403e-10
RNCA,2.676955567979695e-10,2.2092437064516694e-10
WLF,6.320384263049147e-10,3.8890621651239635e-10
MUTEZ,9.651279684285806e-10,7.296381843398352e-10
BRANT,5.157059410345238e-10,3.332850099113909e-10
WATA,7.38848177586136e-10,6.44359222051862e-10
CHASS,3.5231576662004386e-10,2.3032781318918137e-10
DAVOX,1.6798558857512526e-10,1.4745575594262e-10
MUGIO,2.334843098917459e-10,1.6942918060206232e-10
ILLEZ,4.850789162331203e-10,4.1398224984903064e-10
CRNF,1.5487737303692275e-10,8.41818744749867e-11
BOST,4.987940442336128e-10,4.785174608843954e-10
FNEB,3.695365379685793e-10,2.2337711362759743e-10
COLLE,6.891483214757165e-10,5.964835874057364e-10
OPTB,1.0994772608771798e-09,7.795026194194206e-10
MMK,1.7372067278622155e-10,1.1545240611157806e-10
MUO,4.3503954076928143e-10,3.3399313673394764e-10
PGF,2.5121773354527554e-10,2.0237577965627411e-10
VARE,2.1697743496068835e-10,1.711643170159745e-10
BFO,2.393519864426575e-10,1.3758315103187853e-10
BLAF,1.723368117096473e-10,1.1752524814910657e-10
HAUIG,7.416524276251865e-10,5.609521102790601e-10
MOTA,3.4857326611621477e-10,2.6442350400495115e-10
LADOL,3.3071907960269575e-10,1.7224722896095792e-10
TORNY,7.701204353186924e-10,6.369510076566585e-10
LAUCH,2.1979942020902612e-10,1.6241124459483776e-10
MIGAL,2.1090401176817757e-10,1.551370583590523e-10
MTI02,4.746756121768971e-10,3.099375586045498e-10
ARSD,2.371251022977875e-10,1.3499411110913239e-10
GBOS,1.0496788149978242e-10,8.235194151735215e-11
OGSI,1.508672983899743e-10,1.0054082404065317e-10
HAR3,7.012277588165461e-10,4.4076906191013164e-10
CEST,1.2758128025423776e-10,5.721022579468728e-11
SAVF,3.478651309614317e-10,2.2487155790751806e-10
GRN,2.9190465377490824e-10,2.210814986225176e-10
WTTA,3.295155365479516e-10,2.7022626251448993e-10
TSDF,8.352384870559376e-10,5.22314946270247e-10
MLYF,2.761291751106051e-10,1.998138782432731e-10
ORDF,1.7197417425135886e-10,9.446928936829164e-11
RSL,1.2247526957576132e-10,8.892867277998538e-11
KOSI,5.146885457815983e-10,3.5511483053526887e-10
OGAG,1.4414350749687196e-10,1.1116946221698652e-10
A060B,1.497156751090689e-10,1.3099133078140455e-10
CORG,9.624909762027632e-11,6.093199569648286e-11
WILA,5.865800914271423e-10,4.364518923428881e-10
SLVF,1.2781508324572366e-10,6.356048052965387e-11
GAGG,7.253787761187298e-11,5.248287252762331e-11
LEMB,5.524501457875605e-10,4.194733281227364e-10
MRGE,3.168852085915498e-10,2.2411389042403225e-10
EMBD,2.678442018453046e-10,1.7124825681300892e-10
