,2012_01_27T14_53_13_coda,2012_01_27T14_53_13_envelope,2022_03_12T17_03_22_coda,2022_03_12T17_03_22_envelope
GRA3,1.3997579389035333e-08,4.15615977724061e-09,0.0,0.0
CADS,5.880653622934418e-09,1.9237901038699046e-09,5.198420564554577e-10,1.7661912729382228e-10
MUO,6.9364078096250705e-09,1.9964761608831166e-09,0.0,0.0
CERA,6.710881677400571e-09,2.429319425821977e-09,0.0,0.0
JAVS,5.664985301873922e-09,1.6140663412884403e-09,4.3541456606018583e-10,2.0748855120774072e-10
GED2,1.1828245946193843e-10,3.477746455357931e-11,0.0,0.0
PE03,1.8548719748327038e-09,6.809479732775105e-10,0.0,0.0
VISS,4.078352169833568e-09,1.1141194769025331e-09,3.179709371288115e-10,1.0715478978454667e-10
PE07,2.882025595272538e-09,9.99475216677316e-10,0.0,0.0
MLFH,6.964542210174068e-09,2.3139155225082363e-09,0.0,0.0
GRB4,1.6891532317043515e-08,5.045499504948196e-09,0.0,0.0
LAV9,3.4662875584332886e-08,1.3729928806205626e-08,0.0,0.0
CIGN,8.262771346976559e-09,1.8318362335258314e-09,0.0,0.0
GEB1,1.1486285824588372e-10,3.695049141078359e-11,0.0,0.0
KOSI,5.563112412289883e-09,2.17217664990773e-09,5.772041527939215e-10,2.4018250584637853e-10
GED3,1.0995037125591291e-10,3.044237470053819e-11,0.0,0.0
VNDS,4.345443454712627e-09,1.2249403384642815e-09,3.676043436921872e-10,1.5091095354549366e-10
OFFI,1.4983366815361608e-08,4.4342035787948145e-09,0.0,0.0
GRIMS,1.439988859631849e-09,5.443118328028582e-10,0.0,0.0
ARVD,2.996497643040146e-09,8.228274826143841e-10,3.4816267878589404e-10,1.8990512462548727e-10
RSP,3.181812066437068e-09,1.1607594660584235e-09,0.0,0.0
LLS,2.8763573284907156e-09,9.086723175833403e-10,0.0,0.0
RETA,6.032847736720463e-09,1.840522699091025e-09,5.508077125454373e-10,1.8901059259567673e-10
DAVA,7.454190173975887e-09,2.3459986416730275e-09,8.892262555886519e-10,2.647224994107991e-10
MOSI,1.2934992047888864e-08,4.033601077308574e-09,1.0996469719461276e-09,3.011516575841772e-10
DOBS,3.556157898984147e-09,1.1420573735190844e-09,4.0921601690343197e-10,1.1285060288675977e-10
PE16,3.1928220486324756e-09,1.1261104704570954e-09,0.0,0.0
PY09B,4.530637709614888e-09,1.676443878068145e-09,0.0,0.0
ORT2,2.404757838904245e-09,7.705676436644545e-10,0.0,0.0
GED6,1.4498935700370188e-10,3.599755934785916e-11,0.0,0.0
CERT,2.497497599143242e-09,8.434315832834144e-10,0.0,0.0
PY34B,5.2510609682528145e-09,1.68789757773159e-09,0.0,0.0
WET,8.634216370493347e-09,2.088869071037833e-09,0.0,0.0
MOCO,3.4838517754301797e-09,1.0469912050645567e-09,0.0,0.0
GBAS,3.6248355555018284e-09,9.079913961463758e-10,3.393022924461696e-10,1.3270395053330594e-10
LATE,2.2362652494101477e-09,9.096456068056619e-10,8.93950319440641e-10,5.145565270402367e-10
CAFR,2.0112495871245696e-08,7.296795036280119e-09,0.0,0.0
GRB1,1.6303501560349112e-08,4.7018625509043124e-09,0.0,0.0
GROS,3.74914930135548e-09,1.219662520728585e-09,3.775697457759083e-10,1.152936388820458e-10
WIMIS,2.954959013855606e-09,1.1547657874055703e-09,0.0,0.0
AQU,6.501643422170017e-09,2.2194223369578632e-09,0.0,0.0
MCEL,2.526172579564234e-09,7.217356754973467e-10,0.0,0.0
STU,9.969843432615132e-09,3.924122096000043e-09,2.4110394310172433e-09,1.308404645847609e-09
GED7,1.047482013525366e-10,3.055879101966919e-11,0.0,0.0
KHC,6.959117400988512e-09,1.931440923771629e-09,8.520247275104073e-10,1.7149606634126703e-10
MYKA,4.170184889503793e-09,1.3945970113475443e-09,5.889934836815332e-10,2.2915170730855645e-10
KLAUS,4.5414186425290985e-09,1.506244945231296e-09,1.9445829681296414e-09,4.942632467348921e-10
PE09,2.4418797211062683e-09,9.938765022024195e-10,0.0,0.0
PE15,1.9017454758639262e-09,8.089216647701235e-10,0.0,0.0
BRANT,8.143133608752681e-09,2.128446838527235e-09,0.0,0.0
TOLF,1.456932905997931e-09,5.220987768527332e-10,1.4439569649146228e-09,7.674204847636976e-10
CDRU,1.813106766672331e-09,4.939617382231236e-10,0.0,0.0
PF09,3.374260447757168e-09,1.1123491549765003e-09,0.0,0.0
PY35B,3.044451797339666e-09,9.754706887385815e-10,0.0,0.0
GEB3,1.0649885756975522e-10,3.0646498945857327e-11,0.0,0.0
PY30,1.924734143155353e-09,4.986890498910728e-09,0.0,0.0
BALST,7.216236834843176e-09,2.222654679126716e-09,0.0,0.0
TRBF,4.863424600079562e-09,1.6534557978555832e-09,1.5123683428728523e-09,5.16900854338379e-10
LAUCH,3.593176510682385e-09,1.291671661082091e-09,0.0,0.0
GED9,1.271163833394196e-10,3.505404917387289e-11,0.0,0.0
PF15,2.716582245175526e-09,1.149740391348621e-09,0.0,0.0
SGG,3.491098429696822e-09,8.776632010935376e-10,0.0,0.0
SULZ,1.1056646908787112e-08,3.689286268287219e-09,1.465707130167621e-09,4.773761539498737e-10
WBG,0.9803441494766332,0.2670398081263969,0.0,0.0
STAL,5.901097884313565e-09,1.7534947698850615e-09,0.0,0.0
BFO,5.821420704298936e-09,2.177603008630776e-09,5.933659698685148e-10,1.6719131291400736e-10
TREC,6.447884876423563e-09,1.951580688658788e-09,0.0,0.0
GRC3,1.2507352245491232e-08,3.579213015164294e-09,0.0,0.0
GED5,1.2379123557111327e-10,3.133628983048574e-11,0.0,0.0
ACOM,6.923429299977031e-09,2.173998524975838e-09,2.6726156031944003e-10,9.213393804056661e-11
NKC,1.0958818301477104e-08,3.0321778822989358e-09,0.0,0.0
PALZ,1.5538263181198662e-08,4.914469185985955e-09,0.0,0.0
GCIS,2.6385159157661523e-09,7.728209606501414e-10,0.0,0.0
ABG1,1.0308173585701053e-08,3.052166315898164e-09,0.0,0.0
GBRS,3.838979305928045e-09,1.137814626644828e-09,3.135510732642738e-10,1.4483045800046847e-10
PVCC,1.810085282716465e-08,5.1361730439958535e-09,0.0,0.0
TIEF,6.9344204672637394e-09,2.397034532856143e-09,0.0,0.0
HGN,3.1443105490449836e-09,1.1008983108629232e-09,7.884213554773754e-10,2.2832016424620342e-10
MODR,2.0887976580372038e-09,7.488442473208687e-10,0.0,0.0
PY28,4.551684243539578e-09,1.587588646626887e-09,0.0,0.0
BRMO,3.3200094586580877e-09,1.2335386266705794e-09,4.396474000061545e-10,1.882157622520796e-10
ZAG,2.9403174691701085e-08,1.1613235573999434e-08,0.0,0.0
GUMA,9.874885685146694e-09,2.569376722214072e-09,3.3886307557968473e-09,1.6784689164446893e-09
ARSA,6.596326972344574e-09,2.123214227505793e-09,0.0,0.0
SABO,5.658774231444553e-09,1.6718530543024024e-09,4.065509454942811e-10,1.8379299798308556e-10
PF13,2.6323688738967228e-09,9.300403221554312e-10,0.0,0.0
TAUT,1.9357305961457937e-08,5.3920013819592934e-09,0.0,0.0
LDAU,4.8295876641113664e-08,2.018050178238178e-08,0.0,0.0
GED1,1.2040592037622718e-10,3.200157596297738e-11,0.0,0.0
ATTE,2.8553175021880714e-09,9.55532263701361e-10,0.0,0.0
SAIRA,3.140220115503738e-09,1.1300685023451567e-09,0.0,0.0
PANIX,2.698805264431264e-09,8.702418676073395e-10,2.8505168669944735e-10,8.998798324555775e-11
PTQR,2.4074755458800246e-09,7.811508602049571e-10,7.487349456214812e-10,3.10373583428007e-10
MRGE,4.923948165810754e-09,1.559845963103844e-09,0.0,0.0
WMG,6.210827660276358e-09,1.899856527919452e-09,1.4230183105762862e-09,4.4643790851117934e-10
SLCN,3.390903721154146e-09,1.1169652774786048e-09,0.0,0.0
AVP,5.6505992254751305e-09,1.939329887877153e-09,0.0,0.0
CSNA,9.204460160269154e-09,2.549577580346108e-09,0.0,0.0
SNTG,3.101397178265297e-09,9.727620757435652e-10,3.052079769308748e-10,1.6676401745026353e-10
POSS,1.1617710629533436e-08,3.395478090778945e-09,0.0,0.0
SCHD,8.010949584376593e-09,2.5740899461582342e-09,0.0,0.0
MMK,2.584685653718891e-09,8.86242075595335e-10,0.0,0.0
AIGLE,4.496464923993642e-09,1.32248836779239e-09,0.0,0.0
GORS,4.929611234782169e-09,1.459038621915402e-09,3.722192268506479e-10,1.1821069981626345e-10
FSSB,2.792012421296829e-09,1.1015179374251899e-09,0.0,0.0
GEC3,1.0586396566510816e-10,3.1875327424618467e-11,0.0,0.0
PF12,4.0801973293705755e-09,1.1986779727741718e-09,0.0,0.0
MTCE,5.171517606697046e-09,2.600918607709136e-09,9.875132210760078e-10,5.74027102502142e-10
POLC,3.574310375594485e-09,1.31424891628358e-09,5.565106294932409e-10,2.6628176462847533e-10
PIEI,2.547564413402047e-09,7.657533181254352e-10,2.768146687218138e-10,1.3277629938602864e-10
PTCC,4.8510264530910714e-09,1.3247113413937204e-09,0.0,0.0
BOJS,4.142875277729446e-09,1.2465381959655279e-09,3.475749489643852e-10,1.3581424489494057e-10
MSAG,6.137365445965851e-09,1.95116116358624e-09,0.0,0.0
GRC4,1.4341371211750513e-08,5.017045514612876e-09,0.0,0.0
ATMI,9.946453541594882e-09,3.5798001844525904e-09,1.364797225119142e-09,6.499731123554934e-10
HASLI,3.764870875084064e-09,1.2626603033182106e-09,0.0,0.0
NALPS,1.5752522335588812e-09,5.053351113916757e-10,0.0,0.0
SSB,3.6836508301274764e-09,1.3378075213314031e-09,0.0,0.0
TERO,4.145123648427644e-09,1.0870971642467288e-09,7.388638039499464e-10,4.1429611218358957e-10
ROM9,2.0967473868677323e-08,1.0058918627765358e-08,0.0,0.0
MGR,1.9529883872460237e-09,6.02908932286802e-10,0.0,0.0
PE12,2.144210981801056e-09,9.61797630023802e-10,0.0,0.0
MOX,8.287382543922157e-09,2.5309457702009427e-09,0.0,0.0
WILW,2.4519212056770604e-09,8.764517962913412e-10,7.75081730612446e-10,2.7488540488557075e-10
GIMEL,3.2893695613279623e-09,1.0448908419891844e-09,0.0,0.0
SKDS,3.5135158308769636e-09,1.2144202606253284e-09,5.882929338722861e-10,3.0938061294413655e-10
VINO,2.6531870862546487e-09,8.795831801769537e-10,3.1188246651975726e-10,1.134958620821719e-10
PSB1,4.384241791920518e-09,1.433135612333496e-09,0.0,0.0
GWBC,0.6084680562229475,0.2126571813508398,0.0,0.0
PY10B,2.673629988722712e-09,1.1805781589006674e-09,0.0,0.0
GEA1,1.1067383218640136e-10,3.438243983846392e-11,0.0,0.0
CMPR,1.7093948330601895e-09,5.712432878729863e-10,0.0,0.0
WLF,8.777057730253388e-09,2.7240402202931393e-09,1.95415087758438e-09,5.326533706629923e-10
ACER,7.545826714904297e-09,2.257021363664004e-09,0.0,0.0
PE06,3.1148657799372404e-09,1.3597637834385192e-09,0.0,0.0
BNALP,3.541171127205189e-09,1.1603325902904471e-09,0.0,0.0
CRES,3.66396612231996e-09,1.075436204024432e-09,3.2594044890647525e-10,1.3912803865351126e-10
1980,5.950860113095128e-09,1.924248427380327e-09,0.0,0.0
PY3AB,2.214910490067938e-09,6.66496904048239e-10,0.0,0.0
CEY,4.0085659407646355e-09,1.3828138729074584e-09,4.32694761570101e-10,1.7563320082464066e-10
CING,4.023950890511365e-09,1.2393626230253275e-09,0.0,0.0
GEB2,1.1016518145008134e-10,3.274804580112116e-11,0.0,0.0
TRIV,1.0223440707976261e-08,2.7005510541395473e-09,0.0,0.0
WLS,4.840835213144105e-09,1.5734825378393635e-09,1.1629499078220471e-09,3.428771428940679e-10
GUNZ,1.0508677749777267e-08,2.8525146099436204e-09,0.0,0.0
GEA3,1.14895624895251e-10,3.2898501953503944e-11,0.0,0.0
EJON,1.7962340463772551e-09,9.584597215571551e-10,1.4498241071615657e-09,7.225481530187624e-10
PY06,1.8797444571587235e-09,6.596586759477585e-10,0.0,0.0
PESA,1.0013911390723116e-08,3.435916685205032e-09,0.0,0.0
SJAF,4.613026606969083e-09,2.179032690372248e-09,2.3593740677884574e-09,1.2698826856188058e-09
MURB,8.323476525683436e-09,2.405417766938451e-09,1.081870339585564e-09,3.5056958839687945e-10
PY27B,8.478241260547626e-09,2.86926481439391e-09,0.0,0.0
FUORN,3.3724722133855644e-09,1.1555087529762563e-09,3.604507000182958e-10,1.0265682497730345e-10
SIMPL,2.730030929466817e-09,1.0095921646490259e-09,0.0,0.0
OGDI,1.8296180148247598e-09,5.97275786746339e-10,0.0,0.0
VDL,3.4141012740982607e-09,1.1003799953075403e-09,4.0570227026527215e-10,1.4854551342045553e-10
GED8,9.37297708763847e-11,3.118801240382455e-11,0.0,0.0
PY04,8.555444265554107e-09,2.923024611109975e-09,0.0,0.0
MOMA,2.661448038250067e-09,7.578170592179357e-10,2.9143449465034265e-10,1.8272796415217397e-10
CLF,1.3725811916648568e-08,3.8613237489120735e-09,2.7070654989398163e-09,7.611853787811242e-10
SLE,5.107720111692688e-09,1.572062100972815e-09,5.978984735337861e-10,1.9694859577065132e-10
PY36B,1.795845440440877e-09,6.220025667602701e-10,0.0,0.0
FBE,4.250046262835161e-08,9.93798099728081e-09,0.0,0.0
T0104,5.380760224582136e-09,3.6548924663495366e-09,0.0,0.0
WERD,3.042410093212001e-09,8.016737218591791e-10,0.0,0.0
LSD,3.6489175835822316e-09,1.0665972845158448e-09,0.0,0.0
GEB5,1.1902534529174112e-10,3.665172434039773e-11,0.0,0.0
SURF,2.1783815153055724e-09,6.043069984591697e-10,0.0,0.0
GRFO,1.490646299846455e-08,4.2936270982107096e-09,1.1051579942466006e-09,3.749119413103898e-10
RNI2,6.9917002380865745e-09,1.869413255310156e-09,0.0,0.0
MELA,9.99008353552753e-09,2.684097187190346e-09,0.0,0.0
TUE,4.8033974345571585e-09,1.5226138087379987e-09,0.0,0.0
CESI,2.480858957577092e-09,6.167061629446483e-10,4.3516957285347037e-10,2.347487197456482e-10
FRES,7.545624218568917e-09,2.1762011234945622e-09,0.0,0.0
RSL,1.691094604900312e-09,5.563395608847366e-10,0.0,0.0
PLONS,3.6848815015800923e-09,1.2629375360373495e-09,4.462454120422974e-10,3.1466080933397285e-10
PRU,8.900025097530183e-09,2.059360824186193e-09,0.0,0.0
MULD,7.191309342912056e-09,2.508865405859558e-09,0.0,0.0
LJU,5.365806211032091e-09,1.573548598114162e-09,1.5713052532923622e-09,5.585696096585379e-10
LIENZ,5.278920348968821e-09,1.7184998066412503e-09,5.166524462485968e-10,1.7430629042782834e-10
OBKA,5.343585349083872e-09,1.684493418057637e-09,5.038288233182503e-10,1.378922466849858e-10
AVR,1.9324059973722e-09,6.434548038923724e-10,0.0,0.0
GEA2,1.1472482876501736e-10,3.458028959706164e-11,0.0,0.0
WIMM,1.0022922453013261e-08,2.725612080723904e-09,0.0,0.0
DIX,2.3865381958066957e-09,7.768985375825315e-10,0.0,0.0
BOSI,4.6247750207366495e-08,2.0193611809519023e-08,0.0,0.0
SAMA,5.215891567261926e-09,2.787831777874679e-09,0.0,0.0
OGAG,1.8200542213136171e-09,6.759557353591774e-10,0.0,0.0
PGT2,1.803936523737809e-09,5.463767835715027e-10,0.0,0.0
PY32,1.845482197634899e-09,5.910758147643634e-10,0.0,0.0
PY13,1.60513653545557e-09,6.723773772005457e-10,0.0,0.0
KNDS,5.245905155741138e-09,1.500445962568584e-09,6.135402121716388e-10,2.473838886168138e-10
PY31,3.034651857084306e-09,7.345174481914758e-10,0.0,0.0
LILIE,4.366553202845991e-09,1.6121806464109852e-09,1.042109162044482e-09,3.3579409422957616e-10
PF07,3.292640194430714e-09,9.434035955584934e-10,0.0,0.0
PY39,2.463608135164024e-09,7.056582628769466e-10,0.0,0.0
PE05,2.072382544731469e-09,7.826825811233501e-10,0.0,0.0
PZZ,4.3273588190872496e-09,1.350865915033077e-09,0.0,0.0
PZUN,9.240401566801782e-09,4.080059236356739e-09,0.0,0.0
MRLC,2.866302298600057e-09,8.486327304859323e-10,0.0,0.0
BNI,2.1927303461579767e-09,7.901331181421097e-10,0.0,0.0
AHRW,7.8395708635639e-09,2.375720493652501e-09,0.0,0.0
PY19,2.269440749685449e-09,8.756879822074296e-10,0.0,0.0
VANNI,3.392961172476221e-09,1.1491071279167723e-09,0.0,0.0
SACR,3.140452430618072e-09,9.64476390037337e-10,0.0,0.0
PF06,1.5998443885444724e-09,5.70397860151159e-10,0.0,0.0
BRG,7.748859803157384e-09,1.9622849919794267e-09,0.0,0.0
SOKA,4.14613866758161e-09,1.3127584474250383e-09,3.565409265377613e-10,1.0055460720486245e-10
MAON,1.9618354394045816e-09,6.771874416908576e-10,0.0,0.0
PE02,1.8170409789528795e-09,8.704489311828674e-10,0.0,0.0
HKWD,8.139073528055585e-09,2.3270839474859957e-09,0.0,0.0
MA9,2.2624327239825507e-08,1.2808458690014402e-08,0.0,0.0
ATVO,4.792424142752642e-09,1.3233965300727444e-09,4.5931111486136985e-10,1.8260841246117275e-10
PF14,2.758191685802951e-09,1.0158009689031084e-09,0.0,0.0
WBA,0.7846757782859773,0.2190551460404301,0.0,0.0
GEPF,2.5597691095899274e-09,7.715074878599638e-10,4.355365116585473e-10,1.8766906342805554e-10
GUAR,1.731648841874816e-09,4.671373571125182e-10,5.953411098903099e-10,2.9001662430426636e-10
GEC5,9.691960293564492e-11,3.123322645290238e-11,0.0,0.0
CFF,1.1005804075893477e-08,4.275650784705887e-09,9.72920051402754e-09,4.589806603739845e-09
CRNS,4.033704572005642e-09,1.2715199287534703e-09,5.695741887077208e-10,2.5266377610451256e-10
BOURR,9.966006202558643e-09,2.913389826773505e-09,0.0,0.0
PY29B,2.414435820034748e-09,7.546001929380854e-10,0.0,0.0
ARSD,2.859460704770373e-09,8.657680612310718e-10,7.582413891746174e-10,1.9212016164036832e-10
SENIN,3.133899956287045e-09,9.996309081101402e-10,0.0,0.0
ATFO,5.071936694687941e-09,1.7111613325912759e-09,6.391821437106305e-10,3.344753763938398e-10
MEM,4.080735767834334e-09,1.2443258978071886e-09,7.913063036981511e-10,2.1884636923555159e-10
SACS,3.110159895391165e-09,1.1611505586356366e-09,4.6140012716482536e-10,2.3705507283342144e-10
AGOR,1.1521445826097397e-08,2.4181377729666434e-09,2.7568447328805703e-10,1.361861634422555e-10
PY18B,3.835513868915622e-09,1.3666603477952035e-09,0.0,0.0
FUR,1.1371962200606631e-08,4.030731635317411e-09,0.0,0.0
PF10,6.9325594653802515e-09,2.199294745406709e-09,0.0,0.0
VOJS,3.9568377166061734e-09,1.375767133780566e-09,4.0549457824422917e-10,1.607589871182057e-10
GEA0,1.1526361224272836e-10,3.4317070175781754e-11,0.0,0.0
FUSIO,3.291666883846269e-09,1.3029315135145875e-09,0.0,0.0
PY38,2.6800978564119307e-09,1.0088110054002315e-09,0.0,0.0
PY17,5.210641355657201e-09,2.2847330959238433e-09,0.0,0.0
AOI,2.915664516026172e-09,1.166302032020402e-09,0.0,0.0
DAVOX,2.463139410354973e-09,9.307692950724951e-10,3.1691332926556194e-10,1.0212407504515895e-10
1982,3.6688053724370775e-08,1.931195680358949e-08,0.0,0.0
BHB,1.2542611003074712e-09,4.432013511892704e-10,0.0,0.0
BSSO,5.169053590076497e-09,1.3896921764906904e-09,0.0,0.0
CESX,2.736278711295389e-09,8.909998672093067e-10,6.244612440212531e-10,3.431583979707515e-10
RISI,2.676665015140233e-09,1.1291663823033458e-09,0.0,0.0
WILA,5.590584204139892e-09,1.870445043011629e-09,7.601547705134022e-10,2.537997852731828e-10
BORF,0.0,0.0,5.687671807675457e-10,1.7994515381449375e-10
CORG,0.0,0.0,3.7790231961853905e-10,1.6987354581132325e-10
ZVGAR,0.0,0.0,6.044235500552567e-10,2.9198059787366993e-10
EPF,0.0,0.0,6.269578999601678e-10,2.0723173822645667e-10
VDR,0.0,0.0,2.851898665197061e-10,1.052239606343406e-10
RIAF,0.0,0.0,1.0000859622788354e-09,2.966396083406289e-10
RONF,0.0,0.0,6.106041137532728e-10,1.64578269527517e-10
GAGG,0.0,0.0,1.0591407991748028e-10,4.017707827500087e-11
MABI,0.0,0.0,1.1904575508611824e-09,5.60116472626554e-10
SARZ,0.0,0.0,2.279745365469008e-09,1.1195744798358814e-09
FUSE,0.0,0.0,3.224654808959903e-10,1.4395782337055034e-10
CSNT,0.0,0.0,3.9622095889648103e-10,2.227317390538064e-10
FNVD,0.0,0.0,7.769676229156543e-10,3.446157536614606e-10
LAJAS,0.0,0.0,7.475161536905676e-10,3.219751513911847e-10
URDF,0.0,0.0,2.7408264071803132e-09,1.1181189883936642e-09
GENF,0.0,0.0,5.170038087984243e-10,1.6795985925442303e-10
VIEF,0.0,0.0,1.016801235049823e-09,3.3897253819842385e-10
NEUF,0.0,0.0,1.3793892956242223e-09,5.778979737430318e-10
SGSF,0.0,0.0,4.682563679117704e-10,1.7763717882190142e-10
ROTHE,0.0,0.0,7.817489137906217e-10,2.531566071860558e-10
